SK_ID_CURR,TARGET
114010,0.07
114011,0.33
114032,0.04
114047,0.06
114055,0.04
114056,0.28
114064,0.16
114065,0.11
114067,0.07
114068,0.01
114075,0.11
114076,0.09
114077,0.0
114094,0.06
114095,0.0
114109,0.12
114114,0.12
114116,0.0
114127,0.02
114158,0.12
114168,0.16
114169,0.13
114171,0.13
114180,0.33
114193,0.03
114198,0.08
114201,0.08
114202,0.38
114207,0.07
114210,0.11
114221,0.05
114222,0.14
114227,0.11
114250,0.07
114253,0.04
114265,0.12
114267,0.1
114273,0.27
114280,0.2
114281,0.05
114283,0.37
114291,0.4
114310,0.16
114316,0.06
114326,0.02
114327,0.04
114339,0.13
114352,0.08
114359,0.24
114360,0.09
114382,0.11
114396,0.14
114397,0.04
114415,0.17
114425,0.1
114434,0.12
114456,0.22
114463,0.05
114469,0.01
114476,0.05
114480,0.03
114482,0.23
114492,0.05
114493,0.1
114501,0.12
114506,0.08
114510,0.04
114515,0.26
114524,0.17
114545,0.07
114546,0.06
114560,0.05
114562,0.07
114563,0.02
114566,0.12
114599,0.05
114601,0.05
114607,0.21
114612,0.06
114622,0.2
114625,0.21
114634,0.02
114635,0.05
114641,0.02
114644,0.1
114645,0.05
114651,0.02
114653,0.04
114654,0.05
114667,0.06
114668,0.31
114670,0.0
114686,0.19
114688,0.26
114690,0.16
114691,0.04
114700,0.07
114706,0.02
114740,0.03
114741,0.08
114755,0.05
114757,0.07
114767,0.12
114772,0.17
114780,0.13
114782,0.05
114791,0.03
114815,0.21
114823,0.19
114835,0.03
114838,0.06
114840,0.07
114842,0.13
114844,0.15
114850,0.19
114853,0.01
114856,0.25
114857,0.04
114858,0.11
114864,0.09
114871,0.02
114875,0.08
114879,0.1
114893,0.1
114912,0.09
114922,0.06
114930,0.04
114945,0.08
114951,0.0
114958,0.02
114962,0.06
114976,0.01
114978,0.08
114987,0.15
115002,0.05
115005,0.05
115023,0.03
115030,0.06
115033,0.22
115034,0.09
115038,0.01
115046,0.11
115049,0.17
115055,0.05
115059,0.09
115076,0.02
115078,0.08
115081,0.07
115085,0.12
115096,0.03
115101,0.0
115114,0.07
115119,0.06
115121,0.07
115122,0.12
115144,0.09
115147,0.07
115151,0.04
115172,0.08
115175,0.01
115183,0.05
115185,0.16
115197,0.09
115200,0.03
115207,0.11
115217,0.06
115230,0.07
115237,0.01
115246,0.04
115251,0.03
115269,0.03
115290,0.05
115299,0.05
115309,0.21
115310,0.09
115311,0.08
115312,0.04
115323,0.1
115324,0.06
115341,0.25
115342,0.12
115343,0.08
115350,0.13
115354,0.03
115360,0.06
115368,0.12
115373,0.1
115396,0.26
115400,0.06
115401,0.05
115404,0.03
115405,0.1
115406,0.09
115407,0.07
115412,0.15
115413,0.09
115415,0.08
115423,0.07
115427,0.18
115428,0.0
115439,0.04
115440,0.13
115447,0.12
115450,0.03
115457,0.15
115459,0.07
115463,0.09
115473,0.26
115477,0.04
115479,0.06
115480,0.1
115481,0.06
115485,0.22
115489,0.05
115495,0.06
115500,0.09
115521,0.14
115572,0.01
115580,0.06
115582,0.04
115586,0.09
115587,0.13
115588,0.02
115591,0.19
115592,0.01
115618,0.13
115619,0.15
115621,0.28
115632,0.09
115646,0.08
115658,0.12
115671,0.01
115680,0.13
115686,0.05
115688,0.1
115705,0.12
115707,0.01
115708,0.13
115726,0.2
115759,0.04
115773,0.01
115777,0.03
115778,0.14
115781,0.15
115801,0.22
115804,0.09
115810,0.06
115812,0.12
115820,0.22
115827,0.02
115831,0.06
115841,0.11
115846,0.19
115852,0.05
115857,0.02
115858,0.06
115860,0.05
115865,0.06
115867,0.13
115869,0.13
115877,0.08
115904,0.12
115913,0.06
115916,0.07
115928,0.11
115932,0.05
115933,0.05
115937,0.33
115938,0.06
115957,0.08
115958,0.01
115969,0.02
115980,0.28
115984,0.04
116006,0.02
116007,0.13
116008,0.1
116009,0.1
116011,0.06
116012,0.15
116015,0.31
116025,0.05
116047,0.04
116052,0.13
116068,0.02
116077,0.03
116084,0.07
116089,0.05
116093,0.03
116097,0.07
116102,0.08
116118,0.1
116119,0.01
116125,0.07
116128,0.13
116135,0.01
116140,0.16
116141,0.04
116142,0.01
116153,0.11
116156,0.04
116157,0.08
116167,0.06
116168,0.12
116175,0.08
116187,0.06
116189,0.12
116191,0.04
116201,0.2
116210,0.16
116213,0.05
116215,0.13
116223,0.11
116226,0.15
116228,0.04
116241,0.1
116247,0.07
116266,0.03
116276,0.26
116287,0.07
116289,0.07
116292,0.22
116306,0.06
116309,0.08
116312,0.06
116313,0.08
116335,0.04
116342,0.11
116348,0.03
116367,0.08
116380,0.08
116383,0.15
116389,0.06
116395,0.18
116397,0.03
116398,0.09
116402,0.08
116404,0.06
116406,0.06
116424,0.13
116428,0.0
116436,0.04
116440,0.07
116448,0.07
116458,0.02
116466,0.07
116469,0.03
116473,0.04
116474,0.04
116479,0.16
116480,0.04
116491,0.05
116493,0.07
116505,0.08
116511,0.05
116525,0.1
116535,0.11
116544,0.06
116546,0.02
116562,0.1
116565,0.03
116578,0.08
116579,0.09
116580,0.24
116582,0.05
116584,0.07
116586,0.09
116596,0.06
116597,0.06
116598,0.04
116604,0.23
116608,0.01
116609,0.06
116613,0.07
116614,0.18
116615,0.1
116633,0.14
116637,0.08
116643,0.05
116647,0.17
116656,0.09
116659,0.13
116662,0.09
116676,0.05
116680,0.06
116681,0.09
116683,0.18
116684,0.05
116712,0.03
116720,0.07
116726,0.08
116729,0.04
116737,0.08
116745,0.1
116747,0.13
116766,0.05
116781,0.05
116783,0.09
116787,0.06
116788,0.24
116789,0.06
116801,0.04
116803,0.07
116804,0.14
116806,0.11
116815,0.06
116817,0.07
116825,0.07
116828,0.05
116829,0.05
116853,0.15
116854,0.15
116859,0.11
116860,0.14
116865,0.07
116872,0.2
116880,0.18
116882,0.06
116893,0.16
116896,0.13
116906,0.03
116908,0.16
116925,0.08
116926,0.14
116948,0.05
116949,0.11
116955,0.08
116964,0.02
116974,0.04
116976,0.21
116990,0.03
116993,0.03
116994,0.13
116997,0.16
117003,0.08
117007,0.03
117011,0.07
117012,0.08
117019,0.02
117021,0.01
117030,0.12
117036,0.05
117043,0.06
117054,0.02
117070,0.04
117077,0.26
117087,0.03
117093,0.16
117105,0.08
117112,0.07
117129,0.24
117135,0.18
117138,0.22
117142,0.03
117148,0.15
117157,0.15
117170,0.0
117171,0.07
117172,0.14
117178,0.13
117186,0.13
117187,0.15
117193,0.21
117194,0.14
117199,0.04
117207,0.06
117211,0.09
117216,0.16
117217,0.06
117218,0.06
117219,0.13
117224,0.08
117225,0.04
117239,0.24
117242,0.09
117249,0.3
117255,0.09
117257,0.12
117272,0.04
117284,0.3
117287,0.05
117293,0.05
117298,0.32
117299,0.06
117307,0.01
117321,0.08
117323,0.15
117326,0.1
117327,0.23
117341,0.03
117350,0.13
117362,0.15
117375,0.04
117391,0.17
117392,0.07
117396,0.25
117399,0.13
117400,0.21
117402,0.03
117406,0.14
117417,0.27
117418,0.06
117425,0.1
117428,0.07
117443,0.07
117448,0.04
117449,0.01
117450,0.18
117463,0.06
117467,0.06
117478,0.08
117480,0.11
117483,0.3
117484,0.14
117495,0.14
117498,0.01
117501,0.04
117503,0.16
117520,0.16
117524,0.06
117525,0.21
117526,0.03
117527,0.21
117531,0.12
117545,0.04
117547,0.34
117557,0.05
117563,0.12
117564,0.07
117598,0.26
117599,0.15
117610,0.04
117614,0.04
117616,0.28
117623,0.04
117625,0.3
117633,0.08
117634,0.11
117639,0.12
117652,0.07
117653,0.12
117660,0.25
117661,0.03
117662,0.11
117676,0.1
117677,0.26
117681,0.03
117684,0.15
117707,0.02
117736,0.32
117737,0.04
117741,0.07
117746,0.14
117753,0.2
117755,0.08
117775,0.05
117784,0.07
117786,0.08
117791,0.03
117801,0.16
117805,0.09
117816,0.05
117824,0.09
117835,0.03
117837,0.04
117847,0.19
117853,0.08
117854,0.08
117886,0.07
117900,0.06
117920,0.3
117924,0.03
117925,0.17
117934,0.03
117957,0.2
117959,0.09
117967,0.15
117969,0.18
117981,0.05
117982,0.01
117996,0.17
118000,0.3
118018,0.12
118025,0.12
118026,0.18
118044,0.11
118045,0.23
118048,0.04
118055,0.09
118058,0.06
118060,0.2
118066,0.03
118071,0.13
118072,0.1
118082,0.02
118089,0.1
118106,0.06
118115,0.07
118127,0.42
118144,0.18
118150,0.08
118151,0.03
118157,0.28
118162,0.01
118163,0.1
118166,0.06
118181,0.05
118191,0.09
118202,0.23
118205,0.1
118214,0.11
118251,0.15
118264,0.17
118271,0.31
118272,0.03
118276,0.16
118287,0.38
118291,0.04
118292,0.06
118294,0.11
118305,0.08
118312,0.04
118319,0.07
118321,0.02
118326,0.25
118342,0.21
118343,0.04
118353,0.06
118354,0.06
118358,0.09
118359,0.15
118365,0.06
118367,0.03
118368,0.09
118371,0.05
118378,0.11
118379,0.17
118383,0.03
118386,0.1
118387,0.07
118400,0.13
118403,0.12
118428,0.18
118440,0.13
118459,0.06
118490,0.05
118491,0.17
118492,0.06
118498,0.21
118499,0.05
118509,0.04
118518,0.03
118531,0.19
118532,0.04
118546,0.04
118548,0.03
118558,0.13
118560,0.2
118561,0.03
118562,0.25
118564,0.01
118569,0.14
118578,0.13
118585,0.07
118591,0.03
118592,0.07
118594,0.09
118611,0.1
118614,0.06
118622,0.0
118641,0.1
118642,0.04
118650,0.06
118666,0.1
118696,0.09
118697,0.06
118710,0.04
118717,0.05
118720,0.02
118735,0.03
118747,0.09
118750,0.04
118789,0.07
118791,0.11
118803,0.12
118804,0.19
118806,0.22
118809,0.08
118823,0.09
118842,0.03
118871,0.33
118874,0.17
118876,0.06
118886,0.06
118888,0.17
118889,0.07
118894,0.14
118898,0.05
118905,0.17
118911,0.03
118915,0.11
118916,0.08
118925,0.04
118926,0.01
118929,0.04
118935,0.07
118947,0.11
118951,0.06
118953,0.07
118960,0.04
118973,0.03
119001,0.09
119003,0.26
119009,0.09
119011,0.01
119012,0.12
119014,0.14
119025,0.05
119047,0.17
119049,0.05
119057,0.09
119062,0.05
119064,0.03
119069,0.12
119079,0.06
119088,0.02
119091,0.22
119095,0.09
119104,0.09
119108,0.29
119109,0.04
119115,0.11
119125,0.03
119146,0.04
119148,0.02
119160,0.17
119164,0.25
119169,0.2
119179,0.12
119187,0.13
119191,0.06
119205,0.04
119207,0.23
119208,0.04
119217,0.06
119230,0.06
119232,0.09
119236,0.15
119238,0.03
119240,0.13
119250,0.11
119251,0.12
119252,0.17
119266,0.03
119267,0.06
119270,0.16
119272,0.15
119276,0.11
119281,0.03
119295,0.06
119313,0.09
119318,0.05
119321,0.13
119340,0.02
119341,0.09
119344,0.13
119348,0.09
119353,0.1
119361,0.2
119362,0.54
119376,0.25
119383,0.11
119391,0.09
119394,0.06
119395,0.17
119415,0.01
119430,0.03
119441,0.05
119454,0.09
119468,0.13
119474,0.26
119492,0.12
119496,0.17
119500,0.13
119501,0.23
119510,0.04
119518,0.01
119524,0.19
119533,0.1
119540,0.2
119553,0.05
119573,0.06
119593,0.13
119594,0.04
119595,0.1
119596,0.02
119607,0.26
119609,0.06
119616,0.04
119618,0.16
119619,0.2
119628,0.05
119630,0.09
119632,0.08
119648,0.29
119671,0.19
119675,0.09
119683,0.13
119689,0.05
119697,0.08
119698,0.2
119702,0.17
119709,0.05
119715,0.06
119718,0.03
119719,0.18
119731,0.2
119736,0.07
119745,0.09
119749,0.03
119751,0.11
119757,0.21
119761,0.16
119762,0.08
119771,0.02
119778,0.03
119784,0.04
119788,0.08
119802,0.02
119803,0.15
119806,0.04
119810,0.04
119811,0.15
119813,0.14
119820,0.11
119821,0.23
119842,0.1
119843,0.04
119844,0.05
119861,0.02
119866,0.06
119868,0.1
119875,0.05
119896,0.26
119898,0.04
119921,0.06
119922,0.07
119929,0.13
119934,0.11
119938,0.07
119947,0.08
119948,0.26
119967,0.05
119977,0.07
119980,0.06
119984,0.07
119989,0.11
119990,0.05
119994,0.03
119999,0.24
120004,0.11
120020,0.13
120030,0.09
120036,0.11
120050,0.17
120051,0.27
120053,0.03
120075,0.07
120076,0.03
120088,0.09
120099,0.09
120101,0.02
120102,0.03
120108,0.02
120145,0.11
120146,0.07
120154,0.07
120156,0.11
120165,0.11
120166,0.1
120176,0.05
120179,0.11
120182,0.07
120198,0.1
120205,0.13
120208,0.04
120214,0.04
120220,0.06
120227,0.05
120233,0.14
120240,0.02
120243,0.06
120266,0.18
120268,0.13
120280,0.09
120281,0.12
120284,0.04
120298,0.07
120304,0.12
120306,0.17
120320,0.11
120325,0.02
120326,0.08
120335,0.22
120341,0.02
120343,0.07
120388,0.1
120390,0.04
120404,0.01
120405,0.01
120408,0.25
120415,0.12
120421,0.19
120422,0.07
120433,0.18
120437,0.26
120440,0.04
120441,0.11
120449,0.1
120457,0.11
120459,0.05
120460,0.03
120463,0.13
120464,0.09
120470,0.07
120488,0.21
120535,0.05
120538,0.04
120539,0.26
120541,0.22
120562,0.1
120570,0.08
120580,0.05
120581,0.06
120591,0.35
120593,0.19
120598,0.09
120603,0.02
120607,0.22
120642,0.14
120647,0.09
120649,0.02
120664,0.05
120665,0.03
120671,0.09
120678,0.1
120679,0.02
120680,0.15
120681,0.18
120691,0.21
120696,0.08
120697,0.22
120713,0.03
120721,0.12
120725,0.12
120734,0.14
120740,0.24
120748,0.11
120755,0.09
120759,0.06
120761,0.05
120764,0.1
120770,0.1
120777,0.06
120796,0.09
120803,0.02
120809,0.05
120811,0.01
120826,0.04
120829,0.06
120832,0.1
120840,0.16
120857,0.17
120885,0.07
120891,0.05
120894,0.01
120905,0.13
120913,0.17
120914,0.08
120918,0.07
120921,0.09
120923,0.08
120927,0.2
120928,0.06
120934,0.25
120936,0.1
120942,0.06
120946,0.04
120947,0.07
120953,0.09
120955,0.09
120956,0.14
120977,0.05
120980,0.12
120981,0.04
120982,0.02
120991,0.19
121011,0.11
121013,0.08
121018,0.06
121020,0.05
121037,0.03
121038,0.02
121039,0.01
121045,0.09
121046,0.04
121059,0.17
121066,0.22
121078,0.15
121080,0.34
121081,0.09
121086,0.07
121099,0.1
121100,0.08
121107,0.16
121108,0.02
121111,0.02
121130,0.03
121131,0.08
121135,0.19
121152,0.0
121156,0.06
121160,0.08
121162,0.1
121175,0.07
121181,0.1
121186,0.12
121197,0.05
121201,0.24
121208,0.05
121215,0.08
121220,0.24
121225,0.35
121227,0.03
121228,0.15
121243,0.14
121258,0.22
121259,0.03
121265,0.02
121279,0.11
121280,0.08
121281,0.1
121283,0.03
121288,0.02
121296,0.02
121300,0.05
121308,0.11
121321,0.11
121323,0.03
121332,0.06
121334,0.07
121348,0.1
121350,0.03
121351,0.12
121363,0.05
121379,0.09
121380,0.09
121383,0.1
121387,0.09
121414,0.04
121416,0.04
121422,0.06
121423,0.06
121427,0.06
121431,0.03
121438,0.05
121460,0.07
121479,0.01
121482,0.05
121483,0.18
121488,0.17
121489,0.13
121492,0.08
121502,0.05
121503,0.04
121513,0.02
121544,0.06
121545,0.14
121546,0.1
121552,0.24
121553,0.06
121556,0.2
121557,0.01
121583,0.08
121588,0.03
121596,0.02
121597,0.09
121612,0.03
121618,0.03
121619,0.04
121621,0.08
121622,0.07
121626,0.1
121628,0.09
121630,0.36
121631,0.06
121632,0.21
121641,0.03
121695,0.12
121733,0.21
121754,0.04
121762,0.09
121765,0.02
121766,0.07
121771,0.07
121772,0.35
121778,0.14
121791,0.14
121792,0.07
121822,0.14
121825,0.21
121832,0.09
121841,0.12
121846,0.01
121850,0.15
121851,0.09
121853,0.27
121857,0.1
121862,0.04
121863,0.08
121875,0.05
121881,0.1
121896,0.31
121901,0.02
121908,0.17
121909,0.15
121916,0.15
121919,0.03
121921,0.12
121933,0.17
121947,0.13
121948,0.21
121963,0.07
121968,0.08
121970,0.09
121978,0.05
121991,0.1
121996,0.07
121997,0.32
122000,0.11
122015,0.12
122017,0.15
122027,0.17
122044,0.01
122047,0.14
122055,0.15
122065,0.12
122069,0.03
122074,0.04
122086,0.06
122089,0.04
122099,0.02
122102,0.07
122118,0.09
122124,0.03
122125,0.06
122129,0.02
122133,0.07
122135,0.14
122136,0.12
122142,0.09
122154,0.06
122158,0.13
122160,0.01
122165,0.03
122166,0.11
122170,0.13
122175,0.08
122192,0.14
122207,0.03
122210,0.07
122215,0.01
122222,0.02
122234,0.16
122235,0.05
122236,0.04
122248,0.19
122256,0.04
122257,0.04
122258,0.1
122259,0.07
122260,0.15
122264,0.09
122266,0.21
122268,0.06
122271,0.07
122283,0.06
122286,0.01
122288,0.05
122301,0.05
122313,0.18
122322,0.0
122323,0.03
122324,0.04
122336,0.0
122338,0.09
122349,0.02
122351,0.08
122354,0.16
122358,0.16
122376,0.13
122378,0.07
122387,0.01
122392,0.05
122405,0.28
122409,0.1
122411,0.17
122415,0.06
122416,0.21
122425,0.31
122452,0.07
122453,0.06
122456,0.06
122458,0.13
122465,0.06
122468,0.08
122477,0.02
122483,0.02
122517,0.11
122521,0.3
122537,0.02
122538,0.1
122552,0.25
122557,0.18
122561,0.05
122568,0.05
122573,0.08
122583,0.17
122590,0.09
122609,0.08
122617,0.02
122621,0.09
122635,0.06
122638,0.09
122639,0.12
122644,0.05
122675,0.08
122699,0.15
122703,0.07
122706,0.02
122712,0.09
122730,0.04
122731,0.04
122736,0.04
122741,0.11
122745,0.09
122751,0.16
122768,0.03
122785,0.14
122797,0.03
122812,0.08
122816,0.06
122817,0.01
122826,0.09
122838,0.24
122845,0.09
122848,0.04
122850,0.04
122856,0.06
122862,0.05
122869,0.1
122871,0.16
122874,0.27
122875,0.13
122885,0.07
122901,0.05
122902,0.09
122903,0.09
122904,0.12
122910,0.09
122921,0.1
122925,0.08
122964,0.06
122975,0.09
122977,0.09
122984,0.22
122999,0.03
123004,0.18
123009,0.05
123012,0.06
123018,0.05
123025,0.24
123037,0.08
123038,0.1
123039,0.01
123045,0.05
123046,0.04
123051,0.1
123052,0.04
123056,0.08
123061,0.05
123072,0.1
123074,0.04
123086,0.11
123087,0.05
123091,0.2
123094,0.02
123105,0.15
123110,0.06
123113,0.04
123114,0.15
123124,0.03
123131,0.04
123136,0.33
123146,0.0
123147,0.08
123155,0.16
123163,0.01
123182,0.05
123196,0.09
123200,0.06
123204,0.02
123207,0.06
123210,0.02
123215,0.16
123227,0.08
123234,0.01
123239,0.06
123249,0.24
123252,0.02
123255,0.03
123257,0.05
123260,0.04
123263,0.16
123274,0.04
123275,0.07
123276,0.02
123292,0.03
123308,0.02
123316,0.04
123328,0.02
123330,0.06
123331,0.29
123334,0.26
123343,0.03
123344,0.08
123345,0.1
123352,0.24
123356,0.04
123365,0.24
123368,0.05
123376,0.13
123381,0.08
123384,0.15
123389,0.06
123401,0.14
123419,0.03
123433,0.05
123438,0.13
123441,0.08
123456,0.1
123457,0.34
123476,0.06
123477,0.06
123489,0.24
123490,0.09
123496,0.16
123502,0.11
123503,0.25
123513,0.15
123515,0.14
123530,0.08
123532,0.06
123537,0.06
123539,0.2
123540,0.06
123546,0.05
123547,0.11
123554,0.12
123572,0.07
123574,0.13
123575,0.05
123576,0.0
123584,0.12
123586,0.06
123591,0.11
123606,0.1
123607,0.1
123615,0.02
123616,0.13
123619,0.05
123621,0.11
123622,0.03
123633,0.03
123635,0.21
123658,0.19
123659,0.07
123663,0.09
123666,0.09
123670,0.04
123678,0.04
123688,0.1
123707,0.0
123709,0.07
123720,0.04
123741,0.03
123751,0.19
123759,0.13
123765,0.14
123766,0.04
123793,0.26
123794,0.06
123809,0.12
123837,0.06
123839,0.09
123843,0.11
123851,0.09
123854,0.17
123860,0.06
123863,0.14
123879,0.05
123888,0.23
123891,0.03
123912,0.06
123942,0.08
123952,0.19
123953,0.01
123958,0.19
123966,0.02
123977,0.13
123981,0.01
124000,0.03
124023,0.03
124026,0.08
124027,0.1
124033,0.13
124053,0.06
124057,0.07
124065,0.04
124074,0.03
124079,0.15
124095,0.07
124110,0.1
124138,0.04
124167,0.22
124168,0.07
124175,0.03
124176,0.23
124181,0.12
124195,0.14
124197,0.08
124206,0.05
124225,0.02
124230,0.1
124231,0.08
124253,0.07
124257,0.07
124263,0.0
124277,0.05
124285,0.07
124289,0.06
124299,0.17
124303,0.09
124309,0.43
124316,0.09
124319,0.14
124335,0.22
124347,0.34
124359,0.07
124362,0.04
124363,0.15
124389,0.07
124390,0.09
124393,0.19
124401,0.33
124406,0.05
124407,0.1
124416,0.19
124423,0.01
124429,0.08
124431,0.09
124439,0.01
124441,0.08
124451,0.11
124454,0.09
124463,0.3
124492,0.04
124493,0.18
124503,0.07
124506,0.11
124514,0.02
124516,0.04
124519,0.15
124520,0.16
124539,0.05
124545,0.26
124546,0.18
124552,0.04
124553,0.15
124555,0.03
124575,0.06
124586,0.09
124587,0.0
124591,0.31
124595,0.11
124597,0.14
124625,0.08
124628,0.1
124647,0.16
124648,0.04
124654,0.23
124655,0.09
124656,0.05
124658,0.07
124674,0.23
124675,0.0
124686,0.23
124696,0.2
124698,0.04
124702,0.07
124704,0.04
124705,0.11
124719,0.06
124732,0.05
124734,0.19
124737,0.02
124742,0.1
124793,0.01
124816,0.17
124820,0.08
124823,0.14
124826,0.03
124829,0.04
124844,0.13
124850,0.03
124866,0.03
124868,0.05
124874,0.11
124875,0.02
124876,0.08
124887,0.03
124893,0.29
124901,0.02
124905,0.22
124906,0.16
124931,0.1
124938,0.03
124940,0.23
124947,0.04
124948,0.04
124949,0.03
124971,0.15
124974,0.07
124976,0.06
125004,0.2
125025,0.04
125029,0.11
125031,0.06
125037,0.18
125046,0.04
125052,0.01
125053,0.05
125090,0.25
125093,0.05
125100,0.1
125101,0.12
125104,0.08
125111,0.05
125133,0.08
125144,0.1
125145,0.06
125149,0.15
125157,0.09
125158,0.23
125164,0.3
125167,0.11
125170,0.13
125177,0.03
125185,0.08
125190,0.08
125196,0.08
125200,0.13
125203,0.1
125215,0.2
125221,0.11
125224,0.0
125227,0.15
125252,0.04
125256,0.07
125264,0.06
125266,0.08
125267,0.09
125268,0.34
125270,0.01
125271,0.09
125276,0.08
125290,0.01
125300,0.04
125311,0.08
125327,0.06
125338,0.06
125359,0.12
125360,0.05
125366,0.06
125373,0.08
125376,0.37
125384,0.04
125387,0.19
125388,0.13
125393,0.04
125394,0.21
125396,0.04
125397,0.06
125408,0.09
125409,0.04
125414,0.36
125423,0.05
125425,0.08
125436,0.17
125450,0.05
125465,0.07
125471,0.24
125488,0.05
125496,0.2
125500,0.25
125505,0.01
125507,0.09
125519,0.05
125521,0.23
125524,0.15
125531,0.15
125542,0.05
125552,0.04
125560,0.03
125573,0.03
125574,0.13
125576,0.13
125592,0.03
125604,0.09
125622,0.05
125628,0.06
125649,0.06
125668,0.16
125695,0.07
125698,0.04
125701,0.15
125705,0.15
125709,0.08
125713,0.01
125720,0.05
125727,0.29
125747,0.04
125752,0.1
125758,0.08
125772,0.02
125779,0.43
125798,0.11
125804,0.17
125814,0.07
125817,0.03
125835,0.01
125838,0.05
125842,0.03
125852,0.28
125878,0.02
125886,0.18
125896,0.28
125924,0.15
125930,0.07
125939,0.03
125957,0.08
125961,0.03
125972,0.04
125973,0.11
125975,0.04
125983,0.07
125984,0.28
125990,0.06
126016,0.24
126022,0.06
126028,0.12
126047,0.11
126048,0.06
126067,0.05
126068,0.02
126069,0.04
126088,0.06
126121,0.05
126123,0.02
126125,0.04
126136,0.05
126159,0.07
126162,0.09
126165,0.03
126172,0.14
126175,0.25
126178,0.0
126184,0.05
126198,0.09
126202,0.08
126203,0.02
126205,0.02
126214,0.18
126231,0.22
126238,0.08
126242,0.09
126252,0.03
126263,0.11
126265,0.07
126267,0.09
126274,0.05
126299,0.18
126307,0.09
126310,0.1
126329,0.11
126331,0.13
126340,0.03
126341,0.14
126348,0.06
126349,0.01
126351,0.1
126354,0.06
126366,0.03
126370,0.01
126398,0.1
126407,0.07
126409,0.14
126431,0.05
126438,0.03
126448,0.07
126462,0.03
126464,0.15
126468,0.04
126472,0.1
126473,0.06
126479,0.03
126484,0.05
126486,0.07
126488,0.12
126490,0.06
126494,0.13
126506,0.03
126510,0.05
126513,0.03
126526,0.27
126533,0.03
126538,0.1
126549,0.19
126553,0.09
126554,0.01
126555,0.06
126579,0.1
126584,0.04
126594,0.01
126595,0.14
126596,0.04
126602,0.04
126611,0.08
126614,0.08
126636,0.05
126638,0.05
126651,0.07
126658,0.05
126674,0.05
126685,0.04
126688,0.13
126689,0.04
126707,0.3
126715,0.08
126716,0.03
126721,0.18
126722,0.16
126732,0.06
126738,0.04
126743,0.12
126744,0.09
126752,0.03
126759,0.07
126763,0.24
126775,0.1
126778,0.22
126784,0.06
126791,0.02
126792,0.12
126804,0.18
126816,0.11
126817,0.05
126822,0.01
126832,0.11
126842,0.05
126849,0.13
